query_id,query_type,system,depth,complete,ndcg_at_10,map,map_at_10,p_at_5,p_at_10,recall_at_10,mrr,mrr_at_10
q01,textual,solo_ocr,50,True,1.0,0.9497054641694735,0.5,1.0,1.0,0.5,1.0,1.0
q01,textual,solo_vlm,50,True,0.6698623505528797,0.7432216820828175,0.2654365079365079,0.6,0.8,0.4,0.5,0.5
q01,textual,ocr_vlm,50,True,0.8572048559638626,0.8884746862184943,0.3788888888888889,1.0,0.8,0.4,1.0,1.0
q01,textual,ocr_vlm_hybrid_full,50,True,0.8364586133797036,0.8412156308616128,0.3521031746031746,0.8,0.8,0.4,1.0,1.0
q01,textual,ocr_vlm_hybrid_segmented,50,True,0.8263333286520081,0.8196492786838057,0.3502182539682539,0.8,0.8,0.4,1.0,1.0
q01,textual,bm25_ocr,10,False,0.20827328063201608,,0.034444444444444444,0.0,0.3,0.15,,0.16666666666666666
q01,textual,bm25_fusion,10,False,0.9363792118010481,,0.45,1.0,0.9,0.45,,1.0
q01,textual,clip_zeroshot,10,False,0.7885497208855956,,0.33174603174603173,1.0,0.7,0.35,,1.0
q02,iconografica_simple,solo_ocr,50,True,0.2532954041105318,0.31240644071605905,0.0719047619047619,0.4,0.3,0.2,0.25,0.25
q02,iconografica_simple,solo_vlm,50,True,1.0,0.8821710189452125,0.6666666666666666,1.0,1.0,0.6666666666666666,1.0,1.0
q02,iconografica_simple,ocr_vlm,50,True,0.9266360779006398,0.7971612402123347,0.5775925925925927,1.0,0.9,0.6,1.0,1.0
q02,iconografica_simple,ocr_vlm_hybrid_full,50,True,0.9266360779006398,0.7971612402123347,0.5775925925925927,1.0,0.9,0.6,1.0,1.0
q02,iconografica_simple,ocr_vlm_hybrid_segmented,50,True,0.5072380780124417,0.4110768694301098,0.2366666666666667,0.8,0.5,0.3333333333333333,0.5,0.5
q02,iconografica_simple,bm25_ocr,10,False,1.0,,0.6666666666666666,1.0,1.0,0.6666666666666666,,1.0
q02,iconografica_simple,bm25_fusion,10,False,0.3436966913921454,,0.12777777777777777,0.6,0.3,0.2,,0.5
q02,iconografica_simple,clip_zeroshot,10,False,0.5363559634917963,,0.23531746031746031,0.4,0.6,0.4,,0.5
q03,iconografica_relacional,solo_ocr,50,True,0.06794340091829076,0.16423538640709476,0.011111111111111112,0.0,0.1,0.1111111111111111,0.1,0.1
q03,iconografica_relacional,solo_vlm,50,True,0.44539712996118713,0.5156627323293991,0.27645502645502645,0.6,0.4,0.4444444444444444,0.5,0.5
q03,iconografica_relacional,ocr_vlm,50,True,0.5392109960885394,0.4787410519763461,0.30687830687830686,0.2,0.5,0.5555555555555556,1.0,1.0
q03,iconografica_relacional,ocr_vlm_hybrid_full,50,True,0.4092043169421456,0.4803591470258136,0.2247795414462081,0.4,0.5,0.5555555555555556,0.25,0.25
q03,iconografica_relacional,ocr_vlm_hybrid_segmented,50,True,0.6947113432784738,0.7047017797017798,0.4884920634920635,0.6,0.6,0.6666666666666666,1.0,1.0
q03,iconografica_relacional,bm25_ocr,10,False,0.0,,0.0,0.0,0.0,0.0,,0.0
q03,iconografica_relacional,bm25_fusion,10,False,0.5754994188159136,,0.39444444444444443,0.8,0.4,0.4444444444444444,,1.0
q03,iconografica_relacional,clip_zeroshot,10,False,0.845519325279726,,0.748015873015873,1.0,0.7,0.7777777777777778,,1.0
q04,textual,solo_ocr,50,True,1.0,0.9722667528549882,0.6666666666666666,1.0,1.0,0.6666666666666666,1.0,1.0
q04,textual,solo_vlm,50,True,1.0,0.962261208576998,0.6666666666666666,1.0,1.0,0.6666666666666666,1.0,1.0
q04,textual,ocr_vlm,50,True,1.0,1.0,0.6666666666666666,1.0,1.0,0.6666666666666666,1.0,1.0
q04,textual,ocr_vlm_hybrid_full,50,True,1.0,0.839485197572154,0.6666666666666666,1.0,1.0,0.6666666666666666,1.0,1.0
q04,textual,ocr_vlm_hybrid_segmented,50,True,1.0,1.0,0.6666666666666666,1.0,1.0,0.6666666666666666,1.0,1.0
q04,textual,bm25_ocr,10,False,1.0,,0.6666666666666666,1.0,1.0,0.6666666666666666,,1.0
q04,textual,bm25_fusion,10,False,1.0,,0.6666666666666666,1.0,1.0,0.6666666666666666,,1.0
q04,textual,clip_zeroshot,10,False,0.41528076708874123,,0.1511111111111111,0.6,0.3,0.2,,1.0
q05,textual,solo_ocr,50,True,0.6240505200038379,0.45,0.45,0.4,0.2,1.0,0.5,0.5
q05,textual,solo_vlm,50,True,1.0,1.0,1.0,0.4,0.2,1.0,1.0,1.0
q05,textual,ocr_vlm,50,True,1.0,1.0,1.0,0.4,0.2,1.0,1.0,1.0
q05,textual,ocr_vlm_hybrid_full,50,True,1.0,1.0,1.0,0.4,0.2,1.0,1.0,1.0
q05,textual,ocr_vlm_hybrid_segmented,50,True,0.9197207891481876,0.8333333333333333,0.8333333333333333,0.4,0.2,1.0,1.0,1.0
q05,textual,bm25_ocr,10,False,0.3065735963827292,,0.16666666666666666,0.2,0.1,0.5,,0.3333333333333333
q05,textual,bm25_fusion,10,False,1.0,,1.0,0.4,0.2,1.0,,1.0
q05,textual,clip_zeroshot,10,False,0.6131471927654584,,0.5,0.2,0.1,0.5,,1.0
q06,textual,solo_ocr,50,True,0.5802792108518124,0.375,0.375,0.2,0.2,1.0,0.5,0.5
q06,textual,solo_vlm,50,True,0.8315546295836225,0.6666666666666666,0.6666666666666666,0.2,0.2,1.0,1.0,1.0
q06,textual,ocr_vlm,50,True,1.0,1.0,1.0,0.4,0.2,1.0,1.0,1.0
q06,textual,ocr_vlm_hybrid_full,50,True,1.0,1.0,1.0,0.4,0.2,1.0,1.0,1.0
q06,textual,ocr_vlm_hybrid_segmented,50,True,1.0,1.0,1.0,0.4,0.2,1.0,1.0,1.0
q06,textual,bm25_ocr,10,False,1.0,,1.0,0.4,0.2,1.0,,1.0
q06,textual,bm25_fusion,10,False,1.0,,1.0,0.4,0.2,1.0,,1.0
q06,textual,clip_zeroshot,10,False,0.6509209298071326,,0.5,0.4,0.2,1.0,,0.5
q07,textual,solo_ocr,50,True,0.9674679834891693,0.9166666666666666,0.9166666666666666,0.6,0.3,1.0,1.0,1.0
q07,textual,solo_vlm,50,True,1.0,1.0,1.0,0.6,0.3,1.0,1.0,1.0
q07,textual,ocr_vlm,50,True,1.0,1.0,1.0,0.6,0.3,1.0,1.0,1.0
q07,textual,ocr_vlm_hybrid_full,50,True,0.46927872602275644,0.4071146245059288,0.3333333333333333,0.2,0.1,0.3333333333333333,1.0,1.0
q07,textual,ocr_vlm_hybrid_segmented,50,True,0.9469024295259745,0.8666666666666667,0.8666666666666667,0.6,0.3,1.0,1.0,1.0
q07,textual,bm25_ocr,10,False,0.9066276098484507,,0.7777777777777778,0.4,0.3,1.0,,1.0
q07,textual,bm25_fusion,10,False,1.0,,1.0,0.6,0.3,1.0,,1.0
q07,textual,clip_zeroshot,10,False,0.46927872602275644,,0.3333333333333333,0.2,0.1,0.3333333333333333,,1.0
q08,iconografica_simple,solo_ocr,50,True,0.0,0.09792586069842663,0.0,0.0,0.0,0.0,0.0625,0.0
q08,iconografica_simple,solo_vlm,50,True,0.19519002499605084,0.18294214237419104,0.08333333333333333,0.2,0.1,0.25,0.3333333333333333,0.3333333333333333
q08,iconografica_simple,ocr_vlm,50,True,0.5032251913410369,0.4180555555555555,0.3,0.2,0.2,0.5,1.0,1.0
q08,iconografica_simple,ocr_vlm_hybrid_full,50,True,0.8318724637288826,0.8333333333333334,0.75,0.6,0.3,0.75,1.0,1.0
q08,iconografica_simple,ocr_vlm_hybrid_segmented,50,True,1.0,1.0,1.0,0.8,0.4,1.0,1.0,1.0
q08,iconografica_simple,bm25_ocr,10,False,0.4582033340096983,,0.2875,0.4,0.3,0.75,,0.25
q08,iconografica_simple,bm25_fusion,10,False,1.0,,1.0,0.8,0.4,1.0,,1.0
q08,iconografica_simple,clip_zeroshot,10,False,0.4200288571308283,,0.22083333333333333,0.2,0.3,0.75,,0.25
q09,iconografica_simple,solo_ocr,50,True,0.4103737754674528,0.30312319148911804,0.1982142857142857,0.2,0.3,0.375,1.0,1.0
q09,iconografica_simple,solo_vlm,50,True,0.5456574035212369,0.43536561345211955,0.32638888888888884,0.4,0.4,0.5,1.0,1.0
q09,iconografica_simple,ocr_vlm,50,True,0.4695140628038534,0.3815561468416053,0.2708333333333333,0.4,0.3,0.375,1.0,1.0
q09,iconografica_simple,ocr_vlm_hybrid_full,50,True,0.2751798419875071,0.2695878623188406,0.11458333333333331,0.2,0.3,0.375,0.25,0.25
q09,iconografica_simple,ocr_vlm_hybrid_segmented,50,True,0.612119969720292,0.5457338856795378,0.425,0.6,0.4,0.5,1.0,1.0
q09,iconografica_simple,bm25_ocr,10,False,0.0,,0.0,0.0,0.0,0.0,,0.0
q09,iconografica_simple,bm25_fusion,10,False,0.5390031312763821,,0.375,0.6,0.3,0.375,,1.0
q09,iconografica_simple,clip_zeroshot,10,False,0.6368547259115426,,0.475,0.8,0.4,0.5,,1.0
q10,iconografica_simple,solo_ocr,50,True,0.18457569677956817,0.09401709401709402,0.05555555555555555,0.0,0.1,0.5,0.1111111111111111,0.1111111111111111
q10,iconografica_simple,solo_vlm,50,True,0.3065735963827292,0.20238095238095238,0.16666666666666666,0.2,0.1,0.5,0.3333333333333333,0.3333333333333333
q10,iconografica_simple,ocr_vlm,50,True,0.21840743681816419,0.15476190476190477,0.08333333333333333,0.0,0.1,0.5,0.16666666666666666,0.16666666666666666
q10,iconografica_simple,ocr_vlm_hybrid_full,50,True,0.7977228895450266,0.6111111111111112,0.6111111111111112,0.2,0.2,1.0,1.0,1.0
q10,iconografica_simple,ocr_vlm_hybrid_segmented,50,True,0.6131471927654584,0.5232558139534884,0.5,0.2,0.1,0.5,1.0,1.0
q10,iconografica_simple,bm25_ocr,10,False,0.23719771276929622,,0.1,0.2,0.1,0.5,,0.2
q10,iconografica_simple,bm25_fusion,10,False,0.6131471927654584,,0.5,0.2,0.1,0.5,,1.0
q10,iconografica_simple,clip_zeroshot,10,False,0.23719771276929622,,0.1,0.2,0.1,0.5,,0.2
q11,iconografica_simple,solo_ocr,50,True,0.08514311764162098,0.20223984893381447,0.02,0.2,0.1,0.1,0.2,0.2
q11,iconografica_simple,solo_vlm,50,True,0.3783033006761697,0.3653685906702595,0.19444444444444445,0.4,0.4,0.4,0.5,0.5
q11,iconografica_simple,ocr_vlm,50,True,0.21222636597291458,0.3290638881815352,0.07857142857142857,0.2,0.2,0.2,0.5,0.5
q11,iconografica_simple,ocr_vlm_hybrid_full,50,True,0.5100691314582919,0.4608289133686931,0.32166666666666666,0.8,0.4,0.4,1.0,1.0
q11,iconografica_simple,ocr_vlm_hybrid_segmented,50,True,0.7917267193679838,0.7517857142857143,0.6732142857142857,1.0,0.7,0.7,1.0,1.0
q11,iconografica_simple,bm25_ocr,10,False,0.1635413866202963,,0.05333333333333333,0.2,0.2,0.2,,0.2
q11,iconografica_simple,bm25_fusion,10,False,0.650033222048579,,0.5282142857142857,0.8,0.7,0.7,,0.5
q11,iconografica_simple,clip_zeroshot,10,False,0.58874982024632,,0.3822222222222222,0.6,0.5,0.5,,1.0
q12,iconografica_relacional,solo_ocr,50,True,0.0,0.027777777777777776,0.0,0.0,0.0,0.0,0.027777777777777776,0.0
q12,iconografica_relacional,solo_vlm,50,True,0.6309297535714575,0.5,0.5,0.2,0.1,1.0,0.5,0.5
q12,iconografica_relacional,ocr_vlm,50,True,0.6309297535714575,0.5,0.5,0.2,0.1,1.0,0.5,0.5
q12,iconografica_relacional,ocr_vlm_hybrid_full,50,True,1.0,1.0,1.0,0.2,0.1,1.0,1.0,1.0
q12,iconografica_relacional,ocr_vlm_hybrid_segmented,50,True,1.0,1.0,1.0,0.2,0.1,1.0,1.0,1.0
q12,iconografica_relacional,bm25_ocr,10,False,0.0,,0.0,0.0,0.0,0.0,,0.0
q12,iconografica_relacional,bm25_fusion,10,False,1.0,,1.0,0.2,0.1,1.0,,1.0
q12,iconografica_relacional,clip_zeroshot,10,False,1.0,,1.0,0.2,0.1,1.0,,1.0
q13,iconografica_relacional,solo_ocr,50,True,0.0,0.058823529411764705,0.0,0.0,0.0,0.0,0.058823529411764705,0.0
q13,iconografica_relacional,solo_vlm,50,True,1.0,1.0,1.0,0.2,0.1,1.0,1.0,1.0
q13,iconografica_relacional,ocr_vlm,50,True,0.3562071871080222,0.16666666666666666,0.16666666666666666,0.0,0.1,1.0,0.16666666666666666,0.16666666666666666
q13,iconografica_relacional,ocr_vlm_hybrid_full,50,True,0.38685280723454163,0.2,0.2,0.2,0.1,1.0,0.2,0.2
q13,iconografica_relacional,ocr_vlm_hybrid_segmented,50,True,0.0,0.07692307692307693,0.0,0.0,0.0,0.0,0.07692307692307693,0.0
q13,iconografica_relacional,bm25_ocr,10,False,0.43067655807339306,,0.25,0.2,0.1,1.0,,0.25
q13,iconografica_relacional,bm25_fusion,10,False,0.0,,0.0,0.0,0.0,0.0,,0.0
q13,iconografica_relacional,clip_zeroshot,10,False,0.0,,0.0,0.0,0.0,0.0,,0.0
q14,iconografica_relacional,solo_ocr,50,True,0.35914753008966527,0.24475867269984916,0.175,0.2,0.2,0.5,0.5,0.5
q14,iconografica_relacional,solo_vlm,50,True,0.44149241373678083,0.3787593984962406,0.29166666666666663,0.4,0.2,0.5,0.5,0.5
q14,iconografica_relacional,ocr_vlm,50,True,0.44149241373678083,0.41190476190476183,0.29166666666666663,0.4,0.2,0.5,0.5,0.5
q14,iconografica_relacional,ocr_vlm_hybrid_full,50,True,0.6955762265703532,0.5428571428571429,0.5428571428571429,0.6,0.4,1.0,0.5,0.5
q14,iconografica_relacional,ocr_vlm_hybrid_segmented,50,True,1.0,1.0,1.0,0.8,0.4,1.0,1.0,1.0
q14,iconografica_relacional,bm25_ocr,10,False,0.0,,0.0,0.0,0.0,0.0,,0.0
q14,iconografica_relacional,bm25_fusion,10,False,0.9550236580992475,,0.875,0.6,0.4,1.0,,1.0
q14,iconografica_relacional,clip_zeroshot,10,False,0.7541985434892589,,0.5833333333333334,0.4,0.3,0.75,,1.0
q15,iconografica_relacional,solo_ocr,50,True,0.0,0.02,0.0,0.0,0.0,0.0,0.02,0.0
q15,iconografica_relacional,solo_vlm,50,True,0.0,0.023809523809523808,0.0,0.0,0.0,0.0,0.023809523809523808,0.0
q15,iconografica_relacional,ocr_vlm,50,True,0.0,0.02040816326530612,0.0,0.0,0.0,0.0,0.02040816326530612,0.0
q15,iconografica_relacional,ocr_vlm_hybrid_full,50,True,0.0,0.02040816326530612,0.0,0.0,0.0,0.0,0.02040816326530612,0.0
q15,iconografica_relacional,ocr_vlm_hybrid_segmented,50,True,0.0,0.07142857142857142,0.0,0.0,0.0,0.0,0.07142857142857142,0.0
q15,iconografica_relacional,bm25_ocr,10,False,0.0,,0.0,0.0,0.0,0.0,,0.0
q15,iconografica_relacional,bm25_fusion,10,False,0.0,,0.0,0.0,0.0,0.0,,0.0
q15,iconografica_relacional,clip_zeroshot,10,False,0.0,,0.0,0.0,0.0,0.0,,0.0
